CSU,Description,Project_type,Approvals,Days_to_open
Emergency and Specialty Medicine,Adult,Non-commercial non-portfolio,1,71
Centre for Neurosciences,Adult,Non-commercial portfolio,1,212
Cardio - Respiratory,Adult,Non-commercial portfolio,10,114
Emergency and Specialty Medicine,Adult,Commercial portfolio,5,71
Abdominal Medicine and Surgery,Adult,Commercial portfolio,1,155
Abdominal Medicine and Surgery,Adult,Non-commercial non-portfolio,1,157
Adult Theatres & Anaesthesia,Adult,Non-commercial portfolio,2,144
Oncology,Adult,Commercial portfolio,2,43
Oncology,Adult,Non-commercial portfolio,1,50
Children's,Children,Non-commercial portfolio,1,87
Centre for Neurosciences,Adult,Non-commercial portfolio,2,43
Adult Theatres & Anaesthesia,Adult,Non-commercial portfolio,1,127
Pathology,Adult,Commercial portfolio,5,140
Head and Neck,Adult,Commercial non-portfolio,1,108
Head and Neck,Adult,Commercial portfolio,3,216
Oncology,Adult,Commercial portfolio,4,124
Chapel Allerton Hospital,Adult,Non-commercial non-portfolio,1,99
Women's Hospital,Adult,Non-commercial portfolio,1,145
Cardio - Respiratory,Adult,Non-commercial portfolio,6,99
Abdominal Medicine and Surgery,Adult,Non-commercial portfolio,2,384
Oncology,Adult,Non-commercial portfolio,4,366
Oncology,Adult,Non-commercial portfolio,4,269
Abdominal Medicine and Surgery,Adult,Non-commercial portfolio,9,272
Abdominal Medicine and Surgery,Adult,Non-commercial portfolio,2,176
Abdominal Medicine and Surgery,Adult,Commercial portfolio,12,268
Abdominal Medicine and Surgery,Adult,Commercial portfolio,6,238
Oncology,Children,Non-commercial portfolio,2,43
Cardio - Respiratory,Adult,Commercial portfolio,10,127
Abdominal Medicine and Surgery,Adult,Non-commercial non-portfolio,1,43
Abdominal Medicine and Surgery,Adult,Non-commercial non-portfolio,2,108
Abdominal Medicine and Surgery,Adult,Non-commercial portfolio,2,77
Adult Theatres & Anaesthesia,Adult,Non-commercial portfolio,4,103
Cardio - Respiratory,Adult,Commercial portfolio,10,89
Head and Neck,Adult,Non-commercial portfolio,1,46
Women's Hospital,Adult,Non-commercial portfolio,3,91
Cardio - Respiratory,Adult,Non-commercial portfolio,2,64
Oncology,Adult,Non-commercial portfolio,5,78
